Ref,Val,Package,PosX,PosY,Rot,Side
"F4","12H1500D","PAD-1206-PAD",51.582487,17.010000,-90.000000,top
"F5","50mA","Fuse_0603_1608Metric",59.630000,49.870000,0.000000,top
"F6","50mA","Fuse_0603_1608Metric",59.672500,51.960000,0.000000,top
"F7","50mA","Fuse_0603_1608Metric",59.572500,47.980000,0.000000,top
"F8","50mA","Fuse_0603_1608Metric",60.640000,38.120000,0.000000,top
"F9","50mA","Fuse_0603_1608Metric",60.670000,36.210000,0.000000,top
"F10","50mA","Fuse_0603_1608Metric",60.612500,34.270000,0.000000,top
"J6","Conn_01x06","PinHeader_1x06_P2.54mm_Vertical",131.332487,37.910000,-90.000000,top
"J7","Conn_01x05_Male","Molex_SPOX_5267-05A_1x05_P2.50mm_Vertical",116.182487,3.010000,90.000000,top
"J8","USB_B_Mini","USB-MINI-B-VERTICAL",91.557487,4.710000,90.000000,top
"J9","USB_C","USB_C",83.182487,4.010000,0.000000,top
"J23","2-6447232-3","TE 2-6447232-3",22.500000,24.685000,-90.000000,top
"J25","2-6447232-3","TE 2-6447232-3",22.500000,74.235000,-90.000000,top
"M1","Module-power_12and5V-0.3","power_12and5V",57.807486,1.234999,0.000000,top
"M2","Module-knock-0.2","knock",110.157486,82.135000,-90.000000,top
"M3","Module-vr-discrete-0.5","vr-discrete",75.457487,77.485000,-90.000000,top
"M4","Module-vr-max9924-0.1","vr-max9924",64.407487,77.485000,-90.000000,top
"M5","Module-wbo-0.5","wbo",132.607487,39.610000,90.000000,top
"M6","Module:mega-mcu100/0.3","mega-mcu100",112.682497,48.210000,180.000000,top
"M7","Module-can-0.1","can",63.807487,54.684998,-90.000000,top
"P3","Pad","PAD-TH",95.682487,2.510000,0.000000,top
"P4","Pad","PAD-TH",95.682487,7.510000,0.000000,top
"P5","Pad","PAD-TH",74.782487,46.010000,0.000000,top
"P6","Pad","PAD-TH",72.242487,46.010000,0.000000,top
"P7","Pad","PAD-TH",116.382487,24.010000,0.000000,top
"P8","Pad","PAD-TH",116.382487,19.310000,0.000000,top
"P15","Pad","PAD-TH",38.722487,11.510000,0.000000,top
"P16","Pad","PAD-TH",41.262487,11.510000,0.000000,top
"P17","Pad","PAD-TH",36.182487,11.510000,0.000000,top
"P18","Pad","PAD-TH",56.182487,11.010000,0.000000,top
"R4","Jumper-Pad-Pad","PAD-0805-PAD",76.657096,4.579609,-90.000000,top
"R9","4.7k","R0603",49.907487,17.970000,-90.000000,top
"R14","4.7k","R0603",56.782487,8.410000,-90.000000,top
"R35","10k","R0805",95.370000,85.380000,180.000000,top
"R36","10k","R0805",100.370000,85.410000,0.000000,top
"R37","10k","R0805",65.670000,84.670000,-90.000000,top
"R38","DNP","R0805",95.359979,87.280000,0.000000,top
"R39","DNP","R0805",100.410000,87.520000,180.000000,top
"R40","DNP","R0805",63.580000,84.700000,90.000000,top
"U1","TLE9201SG","Infineon_PG-DSO-12-11",42.182487,17.510000,0.000000,top
"U2","TLE9201SG","Infineon_PG-DSO-12-11",48.807487,8.050000,0.000000,top
"U3","MPX4/MPXH6400_MAP","MPX-4_MAP",109.195737,64.010000,-90.000000,top
"U5","JDY-33","JDY-33",125.832487,21.135000,180.000000,top
